UPDATE content_removal SET
    number_of_cases = '{{ContactRemoval.updateBuildData.number_of_cases}}',
    request_number = '{{ContactRemoval.updateBuildData.request_number}}',
    request_date = '{{ContactRemoval.updateBuildData.request_date}}',
    basket_cases = '{{ContactRemoval.updateBuildData.basket_cases}}',
    amazon_cases = '{{ContactRemoval.updateBuildData.amazon_cases}}',
    on_sale_cases = '{{ContactRemoval.updateBuildData.on_sale_cases}}',
    open_market_cases = '{{ContactRemoval.updateBuildData.open_market_cases}}',
    used_and_new_cases = '{{ContactRemoval.updateBuildData.used_and_new_cases}}',
    noon_cases = '{{ContactRemoval.updateBuildData.noon_cases}}',
    site_cases = '{{ContactRemoval.updateBuildData.site_cases}}',
    contact_date_amazon = '{{ContactRemoval.updateBuildData.contact_date_amazon}}',
    contact_date_on_sale = '{{ContactRemoval.updateBuildData.contact_date_on_sale}}',
    contact_date_used_and_new = '{{ContactRemoval.updateBuildData.contact_date_used_and_new}}',
    contact_date_basket = '{{ContactRemoval.updateBuildData.contact_date_basket}}',
    contact_date_noon = '{{ContactRemoval.updateBuildData.contact_date_noon}}',
    contact_date_open_market = '{{ContactRemoval.updateBuildData.contact_date_open_market}}',
    inquired_owners_number_of_cases = '{{ContactRemoval.updateBuildData.inquired_owners_number_of_cases}}',
    inquired_owners_date = '{{ContactRemoval.updateBuildData.inquired_owners_date}}',
    blocked_number_of_cases = '{{ContactRemoval.updateBuildData.blocked_number_of_cases}}',
    blocked_date = '{{ContactRemoval.updateBuildData.blocked_date}}',
    blocked_letter_number = '{{ContactRemoval.updateBuildData.blocked_letter_number}}',
    violation_unproven_number_of_sites = '{{ContactRemoval.updateBuildData.violation_unproven_number_of_sites}}',
    duplicate_number_of_cases = '{{ContactRemoval.updateBuildData.duplicate_number_of_cases}}'
WHERE id = {{data_table.triggeredRow.id}};
